category,keyword_id,keyword_formal_name,label,description,y,x,date
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,4.00,4.13,2018-06-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,4.15,3.30,2019-02-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,3.83,3.71,2019-06-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,3.80,3.50,2020-02-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,3.91,3.53,2020-06-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,3.79,3.27,2021-02-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,4.04,3.46,2021-06-01
マーケ,1000001,CRM（顧客関係管理）,CRM,カスタマー・リレーションシップ・マネジメントの略語＝顧客関係管理,4.12,3.48,2022-02-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,2.88,2.63,2018-06-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.71,2.53,2019-02-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.36,2.86,2019-06-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.28,3.08,2020-02-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.60,2.73,2020-06-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.68,2.77,2021-02-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,3.72,2.85,2021-06-01
マーケ,1000002,DMP（データ・マネジメント・プラットフォーム）,DMP,自社や外部の様々なデータを一元的に管理するデータ・マネジメント・プラットフォームの略語,4.12,3.48,2022-02-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,3.75,4.20,2018-06-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.67,4.10,2019-02-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.04,4.24,2019-06-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.20,4.23,2020-02-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.38,4.32,2020-06-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.53,4.32,2021-02-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.38,4.21,2021-06-01
マーケ,1000003,EC（ネット通販）,EC,エレクトリック・コマース＝電子商取引の略語（ネット通販）,4.52,4.20,2022-02-01
マーケ,1000004,マーケティングオートメーション,MA,興味や関心など異なる見込み客に個別に最適なマーケティング施策を実行するためのツールや仕組み。マーケティングオートメーションの略語,3.75,3.25,2018-06-01
マーケ,1000004,マーケティングオートメーション,MA,興味や関心など異なる見込み客に個別に最適なマーケティング施策を実行するためのツールや仕組み。マーケティングオートメーションの略語,3.84,2.59,2019-02-01
マーケ,1000004,マーケティングオートメーション,MA,興味や関心など異なる見込み客に個別に最適なマーケティング施策を実行するためのツールや仕組み。マーケティングオートメーションの略語,3.38,2.81,2019-06-01
マーケ,1000005,NPS（ネット・プロモーター・スコア）,NPS,サービスの推奨意向を尋ねる指標。ネット・プロモーター・スコアの略語,3.00,2.50,2018-06-01
マーケ,1000005,NPS（ネット・プロモーター・スコア）,NPS,サービスの推奨意向を尋ねる指標。ネット・プロモーター・スコアの略語,3.00,2.50,2019-02-01
マーケ,1000005,NPS（ネット・プロモーター・スコア）,NPS,サービスの推奨意向を尋ねる指標。ネット・プロモーター・スコアの略語,3.05,2.35,2019-06-01
マーケ,1000006,アンバサダーマーケティング,アンバサダーマーケ,熱量の高いファンや著名人をアンバサダー（大使、代理人）に起用したマーケティング手法,3.21,2.42,2019-02-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.78,3.40,2018-06-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.24,2.71,2019-02-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.42,2.96,2019-06-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.23,2.80,2020-02-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.35,2.85,2020-06-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.44,2.76,2021-02-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.17,2.86,2021-06-01
マーケ,1000007,インフルエンサーマーケティング,インフルエンサーマーケ,SNSのフォロワー数が多いなど影響力の強い人を起用したマーケティング手法,3.44,2.65,2022-02-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,2.50,3.13,2018-06-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,4.00,2.75,2019-02-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.92,3.17,2019-06-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.62,2.69,2020-02-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.56,2.71,2020-06-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.61,2.81,2021-02-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.82,3.21,2021-06-01
マーケ,1000008,OMO・オムニチャネル,OMO,店舗・EC（電子商取引）を含めた消費者との接点となっている全ての販売・物流チャネルを統合すること,3.77,3.00,2022-02-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.42,2.33,2019-02-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.36,2.80,2019-06-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.33,2.73,2020-02-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.44,2.41,2020-06-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.74,2.59,2021-02-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.52,2.62,2021-06-01
マーケ,1000009,クラウドファンディング,クラウドファンディング,プロジェクトやアイデアを達成または実現するために、ネットを使って資金調達をする手法,3.70,2.68,2022-02-01
マーケ,1000010,コミュニティーマーケティング（ユーザー会など）,コミュニティーマーケ,ユーザー会など顧客を組織化したコミュニティーを活用したマーケティングのこと,3.50,2.70,2019-02-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,4.56,3.56,2018-06-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.75,3.05,2019-02-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.71,3.14,2019-06-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.60,2.90,2020-02-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.65,3.15,2020-06-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.62,2.76,2021-02-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.57,2.85,2021-06-01
マーケ,1000011,コンテンツマーケティング,コンテンツマーケ,潜在顧客に価値あるコンテンツを提供することで顧客化を図るマーケティング手法,3.72,3.02,2022-02-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,4.44,2.90,2018-06-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,4.25,2.86,2019-02-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,4.00,2.75,2019-06-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,3.70,2.87,2020-02-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,3.82,2.85,2020-06-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,3.94,2.78,2021-02-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,4.07,2.96,2021-06-01
マーケ,1000012,サブスクリプション型コマース,サブスク,継続購入の契約をするサブスクリクション型コマース,3.72,3.02,2022-02-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.88,3.70,2018-06-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.81,3.38,2019-02-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.76,3.44,2019-06-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.70,3.30,2020-02-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.65,3.41,2020-06-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.74,3.26,2021-02-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.79,3.38,2021-06-01
マーケ,1000013,ソーシャルメディアマーケティング,ソーシャルメディアマーケ,人間関係で結びつくソーシャルメディアの特性を生かしたマーケティング手法,3.95,3.47,2022-02-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.63,2.75,2018-06-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.95,2.40,2019-02-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.83,2.48,2019-06-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.63,2.37,2020-02-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.91,2.18,2020-06-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.76,2.36,2021-02-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.72,2.34,2021-06-01
マーケ,1000014,ダイナミックプライシング,ダイナミックプライシング,需給に応じて価格を変動させる手法,3.88,2.48,2022-02-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,4.00,2.67,2018-06-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.25,2.45,2019-02-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.17,2.46,2019-06-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.23,2.41,2020-02-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.59,2.56,2020-06-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.55,2.36,2021-02-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.38,2.59,2021-06-01
マーケ,1000015,チャットbot,チャットbot,AIを活用して、人間との対話に自動応対する対話型プログラム,3.48,2.61,2022-02-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,4.63,3.63,2018-06-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.80,2.80,2019-02-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.71,2.92,2019-06-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.40,2.57,2020-02-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.38,2.74,2020-06-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.38,2.47,2021-02-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.38,2.45,2021-06-01
マーケ,1000016,デザイン思考,デザイン思考,優秀なデザイナーやクリエイターの思考法を学び、新たな発想につなげる手法,3.55,2.88,2022-02-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.25,2.25,2018-06-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,2.88,2.56,2019-02-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.14,2.91,2019-06-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.14,2.86,2020-02-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.06,2.58,2020-06-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.03,2.69,2021-02-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,2.97,2.82,2021-06-01
マーケ,1000017,ネイティブ広告,ネイティブ広告,媒体社が編集する記事の形式などと同様でそれらと一体化しており、ユーザーの情報利用体験を妨げない広告を指す概念,3.07,2.88,2022-02-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.33,2.80,2019-02-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.08,2.96,2019-06-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.07,2.87,2020-02-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.09,2.68,2020-06-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.29,2.74,2021-02-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.03,3.03,2021-06-01
マーケ,1000018,パーソナライゼーション,パーソナライゼーション,コンテンツや商品を利用者の趣味・嗜好に合わせてカスタマイズすること,4.05,3.02,2022-02-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.44,2.56,2018-06-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.22,2.11,2019-02-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.00,2.29,2019-06-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.28,2.14,2020-02-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.32,2.15,2020-06-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.39,2.26,2021-02-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.45,2.31,2021-06-01
マーケ,1000019,ライブコマース,ライブコマース,店頭などで目の前のお客と軽妙に会話しながら巧みに商品を売り込む「実演販売」のネット版,3.71,2.55,2022-02-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.95,2.95,2019-02-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.63,2.96,2019-06-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.70,2.67,2020-02-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.74,2.74,2020-06-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.91,2.94,2021-02-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.69,3.00,2021-06-01
マーケ,1000020,動画マーケティング,動画マーケ,動画共有サイトなどを活用したマーケティング,3.95,3.07,2022-02-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.78,2.50,2018-06-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,4.00,1.95,2019-02-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.71,2.13,2019-06-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.77,2.10,2020-02-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.88,1.94,2020-06-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.74,2.03,2021-02-01
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.66,2.17,2021-06-01
