category,keyword_id,keyword_formal_name,label,description,y,x,date
マーケ,1000021,無人店舗,無人店舗,スマートカメラなどを活用することで、顧客が商品を取って自ら決済して購買できるようにした店舗,3.70,2.34,2022-02-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,3.42,2.46,2019-06-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,4.07,2.60,2020-02-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,4.03,2.74,2020-06-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,4.32,2.62,2021-02-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,4.17,2.97,2021-06-01
マーケ,1000022,D2C（ダイレクト・トゥ・コンシューマー）,D2C,メーカーが消費者とつながり商品開発・販売するダイレクト・トゥ・コンシューマーの略語,4.19,2.81,2022-02-01
マーケ,1000023,DOOH（デジタル・アウト・オブ・ホーム、屋外デジタル広告）,DOOH,デジタル・アウト・オブ・ホームの略語（デジタル屋外広告）,3.20,2.65,2019-06-01
マーケ,1000023,DOOH（デジタル・アウト・オブ・ホーム、屋外デジタル広告）,DOOH,デジタル・アウト・オブ・ホームの略語（デジタル屋外広告）,3.48,2.59,2020-02-01
マーケ,1000023,DOOH（デジタル・アウト・オブ・ホーム、屋外デジタル広告）,DOOH,デジタル・アウト・オブ・ホームの略語（デジタル屋外広告）,3.42,2.63,2020-06-01
マーケ,1000023,DOOH（デジタル・アウト・オブ・ホーム、屋外デジタル広告）,DOOH,デジタル・アウト・オブ・ホームの略語（デジタル屋外広告）,3.32,2.48,2021-02-01
マーケ,1000024,SDGs,SDGs,持続可能な開発目標。国連による人間、地球および繁栄のための行動計画として、17の目標と169のターゲットを定めた,4.17,2.90,2020-02-01
マーケ,1000024,SDGs,SDGs,持続可能な開発目標。国連による人間、地球および繁栄のための行動計画として、17の目標と169のターゲットを定めた,3.88,2.88,2020-06-01
マーケ,1000024,SDGs,SDGs,持続可能な開発目標。国連による人間、地球および繁栄のための行動計画として、17の目標と169のターゲットを定めた,4.18,3.00,2021-02-01
マーケ,1000024,SDGs,SDGs,持続可能な開発目標。国連による人間、地球および繁栄のための行動計画として、17の目標と170のターゲットを定めた,4.03,3.10,2021-06-01
マーケ,1000024,SDGs,SDGs,持続可能な開発目標。国連による人間、地球および繁栄のための行動計画として、17の目標と169のターゲットを定めた,4.12,3.50,2022-02-01
マーケ,1000025,アドベリフィケーション,アドベリフィケーション,DSPなどを通じて配信される広告が、広告主の意図・条件に沿ったサイトや場所に掲載されているかを検証する機能,3.32,2.18,2020-02-01
マーケ,1000025,アドベリフィケーション,アドベリフィケーション,DSPなどを通じて配信される広告が、広告主の意図・条件に沿ったサイトや場所に掲載されているかを検証する機能,3.14,2.48,2020-06-01
マーケ,1000025,アドベリフィケーション,アドベリフィケーション,DSPなどを通じて配信される広告が、広告主の意図・条件に沿ったサイトや場所に掲載されているかを検証する機能,3.27,2.41,2021-02-01
マーケ,1000025,アドベリフィケーション,アドベリフィケーション,DSPなどを通じて配信される広告が、広告主の意図・条件に沿ったサイトや場所に掲載されているかを検証する機能,3.26,2.47,2021-06-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.58,2.63,2019-06-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.90,2.67,2020-02-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.74,2.36,2020-06-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.69,2.47,2021-02-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.81,2.79,2021-06-01
マーケ,1000026,ジオターゲティング（位置情報マーケティング）,ジオターゲティング,スマホの通信機能やセンサーを活用し、広告の効果検証、あるいは行動属性に基づいた広告配信に役立てる手法,3.75,2.45,2022-02-01
マーケ,1000027,ファンベース,ファンベース,企業が大切にする価値を支持する「ファン」をベースに中長期的な売り上げや企業価値の向上につなげていく活動,3.86,2.59,2020-02-01
マーケ,1000027,ファンベース,ファンベース,企業が大切にする価値を支持する「ファン」をベースに中長期的な売り上げや企業価値の向上につなげていく活動,3.85,2.74,2020-06-01
マーケ,1000027,ファンベース,ファンベース,企業が大切にする価値を支持する「ファン」をベースに中長期的な売り上げや企業価値の向上につなげていく活動,3.88,2.68,2021-02-01
マーケ,1000027,ファンベース,ファンベース,企業が大切にする価値を支持する「ファン」をベースに中長期的な売り上げや企業価値の向上につなげていく活動,3.83,2.59,2021-06-01
マーケ,1000027,ファンベース,ファンベース,企業が大切にする価値を支持する「ファン」をベースに中長期的な売り上げや企業価値の向上につなげていく活動,3.86,2.82,2022-02-01
マーケ,1000028,情報銀行,情報銀行,個人の関与の下でデータ流通・活用を進める仕組み。日本IT団体連盟による認定制度がある,3.62,2.38,2019-06-01
マーケ,1000028,情報銀行,情報銀行,個人の関与の下でデータ流通・活用を進める仕組み。日本IT団体連盟による認定制度がある,3.24,2.14,2020-02-01
マーケ,1000028,情報銀行,情報銀行,個人の関与の下でデータ流通・活用を進める仕組み。日本IT団体連盟による認定制度がある,3.22,1.94,2020-06-01
マーケ,1000028,情報銀行,情報銀行,個人の関与の下でデータ流通・活用を進める仕組み。日本IT団体連盟による認定制度がある,3.10,1.87,2021-02-01
マーケ,1000029,信用スコア,信用スコア,消費者個人の「信用」を独自のアルゴリズムで測ってスコア化するもの,3.30,2.10,2020-02-01
マーケ,1000029,信用スコア,信用スコア,消費者個人の「信用」を独自のアルゴリズムで測ってスコア化するもの,2.97,1.94,2020-06-01
マーケ,1000029,信用スコア,信用スコア,消費者個人の「信用」を独自のアルゴリズムで測ってスコア化するもの,3.09,1.82,2021-02-01
マーケ,1000030,カスタマーサクセス,カスタマーサクセス,顧客の成功を手助けすることで、サービス継続を促進し収益を高める手法,4.00,2.91,2020-06-01
マーケ,1000030,カスタマーサクセス,カスタマーサクセス,顧客の成功を手助けすることで、サービス継続を促進し収益を高める手法,3.91,2.97,2021-02-01
マーケ,1000030,カスタマーサクセス,カスタマーサクセス,顧客の成功を手助けすることで、サービス継続を促進し収益を高める手法,4.00,2.96,2021-06-01
マーケ,1000030,カスタマーサクセス,カスタマーサクセス,顧客の成功を手助けすることで、サービス継続を促進し収益を高める手法,4.00,3.23,2022-02-01
マーケ,1000031,デジタル接客,デジタル接客,店舗のリソースを使いながら、オンラインを通じて接客する手法,4.19,2.74,2020-06-01
マーケ,1000031,デジタル接客,デジタル接客,店舗のリソースを使いながら、オンラインを通じて接客する手法,3.94,2.42,2021-02-01
マーケ,1000031,デジタル接客,デジタル接客,店舗のリソースを使いながら、オンラインを通じて接客する手法,3.74,2.70,2021-06-01
マーケ,1000031,デジタル接客,デジタル接客,店舗のリソースを使いながら、オンラインを通じて接客する手法,3.93,2.68,2022-02-01
マーケ,1000032,クッキー代替技術,クッキー代替技術,米GoogleがWebブラウザー「Chrome」でサイト閲覧者の行動をトラッキングできるサード・パーティー・クッキーの利用を廃止することに伴う代替技術,4.00,2.27,2021-02-01
マーケ,1000032,クッキー代替技術,クッキー代替技術,米GoogleがWebブラウザー「Chrome」でサイト閲覧者の行動をトラッキングできるサード・パーティー・クッキーの利用を廃止することに伴う代替技術,3.93,2.48,2021-06-01
マーケ,1000032,クッキー代替技術,クッキー代替技術,米GoogleがWebブラウザー「Chrome」でサイト閲覧者の行動をトラッキングできるサード・パーティー・クッキーの利用を廃止することに伴う代替技術,3.90,2.74,2022-02-01
マーケ,1000033,音声SNS,音声SNS,「Clubhouse（クラブハウス）」などの音声ベースのコミュニティーサービス,3.38,2.09,2021-02-01
マーケ,1000033,音声SNS,音声SNS,「Clubhouse（クラブハウス）」などの音声ベースのコミュニティーサービス,2.59,1.79,2021-06-01
マーケ,1000033,音声SNS,音声SNS,「Clubhouse（クラブハウス）」などの音声ベースのコミュニティーサービス,2.95,1.93,2022-02-01
マーケ,1000034,MEO（マップ検索エンジン最適化）,MEO,グーグルマップ上で店舗ページの検索順位を上げる施策,3.68,2.55,2021-06-01
マーケ,1000034,MEO（マップ検索エンジン最適化）,MEO,グーグルマップ上で店舗ページの検索順位を上げる施策,3.49,2.74,2022-02-01
マーケ,1000035,UGC（ユーザー生成コンテンツ）,UGC,一般ユーザーによって制作・生成されたコンテンツの総称,3.73,2.77,2021-06-01
マーケ,1000035,UGC（ユーザー生成コンテンツ）,UGC,一般ユーザーによって制作・生成されたコンテンツの総称,3.93,2.88,2022-02-01
マーケ,1000036,アドベリフィケーション,アドベリフィケーション,Web広告が広告主の意図・条件に沿ったサイトや場所に掲載されているかを検証する機能,3.24,2.69,2022-02-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.30,3.80,2018-06-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.87,2.94,2019-02-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.58,3.33,2019-06-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.39,2.68,2020-02-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.54,3.15,2020-06-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.34,3.23,2021-02-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.41,3.41,2021-06-01
技術,2000001,5G（第5世代移動通信システム）,5G,2020年に商用化された第5世代移動通信システム,4.33,3.46,2022-02-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.70,4.40,2018-06-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.80,3.94,2019-02-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.79,3.96,2019-06-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.64,3.86,2020-02-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.69,4.03,2020-06-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.60,3.86,2021-02-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.55,3.76,2021-06-01
技術,2000002,AI（人工知能）,AI,画像や音声の認識、予測などを実現する人工知能,4.45,3.75,2022-02-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.90,3.30,2018-06-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.60,2.50,2019-02-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.52,2.57,2019-06-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,4.14,2.71,2020-02-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,4.14,2.83,2020-06-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.86,2.62,2021-02-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.94,2.45,2021-06-01
技術,2000003,AR/VR/MR,AR/VR/MR,仮想空間、空間拡張を実現する技術（AR=拡張現実、VR=仮想現実、MR=複合現実）,3.82,2.56,2022-02-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.60,4.00,2018-06-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.67,3.94,2019-02-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.46,3.79,2019-06-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.39,3.68,2020-02-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.41,3.79,2020-06-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.43,3.86,2021-02-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.18,3.38,2021-06-01
技術,2000004,IoT,IoT,あらゆる機器をインターネット接続する「インターネット・オブ・シングス」の略語,4.21,3.60,2022-02-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.86,2.86,2018-06-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.45,2.27,2019-02-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.18,2.53,2019-06-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.19,1.95,2020-02-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.28,2.11,2020-06-01
技術,2000005,LPWA,LPWA,低消費電力で長距離の通信ができる規格。ロー・パワー・ワイド・エリアの略語,3.33,2.19,2021-02-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,4.33,3.50,2018-06-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,4.07,3.38,2019-02-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.82,2.86,2019-06-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.69,3.00,2020-02-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.70,2.74,2020-06-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.74,2.35,2021-02-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.96,2.54,2021-06-01
技術,2000006,VUI（音声ユーザーインターフェース）,VUI,音声による対話をAIが実現するボイス・ユーザー・インターフェースの略語。,3.62,2.57,2022-02-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,4.13,3.13,2018-06-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,3.70,2.82,2019-02-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,4.11,2.74,2019-06-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,4.00,2.77,2020-02-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,3.88,2.88,2020-06-01
技術,2000007,エッジコンピューティング,エッジコンピューティング,小型デバイス上にAIを搭載。映像など大量データを一次処理した後にクラウド上へ送信し、通信負荷を減らす仕組み。,3.68,2.54,2021-02-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.10,3.80,2018-06-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.67,3.50,2019-02-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.30,3.74,2019-06-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.40,3.66,2020-02-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.32,3.59,2020-06-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.36,3.55,2021-02-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.30,3.63,2021-06-01
消費,2000008,キャッシュレス決済（QRコード決済など）,キャッシュレス決済,コード決済、電子マネー、クレジットカードなど現金以外の決済の総称,4.51,4.03,2022-02-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.40,4.60,2018-06-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.60,4.44,2019-02-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.17,4.21,2019-06-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.25,4.21,2020-02-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.38,4.14,2020-06-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.23,4.49,2021-02-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.42,4.09,2021-06-01
技術,2000009,クラウド,クラウド,インターネットを経由してサービスを提供する手法,4.45,4.39,2022-02-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,4.10,4.90,2018-06-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,4.00,4.81,2019-02-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,3.83,4.38,2019-06-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,3.79,4.75,2020-02-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,3.93,4.61,2020-06-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,3.83,4.83,2021-02-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,4.00,4.61,2021-06-01
技術,2000010,スマートフォン,スマートフォン,オペレーティングシステムを搭載し、インターネットと親和性が高い多機能携帯電話,3.90,4.79,2022-02-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.60,2.78,2018-06-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.73,2.44,2019-02-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.71,2.71,2019-06-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.93,2.79,2020-02-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.86,2.45,2020-06-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,3.83,2.32,2021-02-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,4.12,2.59,2021-06-01
技術,2000011,ドローン,ドローン,小型無人機。配送やインフラ検査などへの活用が期待される,4.05,2.82,2022-02-01
技術,2000012,ブロックチェーン,ブロックチェーン,暗号資産「ビットコイン」などのベースとなる技術。全取引の記録をさかのぼることができる点や情報の改ざんができない点が特長,4.50,3.70,2018-06-01
技術,2000012,ブロックチェーン,ブロックチェーン,暗号資産「ビットコイン」などのベースとなる技術。全取引の記録をさかのぼることができる点や情報の改ざんができない点が特長,4.07,3.13,2019-02-01
