T_Key,label,attribute,sex,x,y,cluster
6,aiko,歌手・ミュージシャン,F,72.5,67.7,今旬
9,相葉雅紀（嵐）,俳優,M,87.6,72.5,今旬
13,蒼井優,俳優,F,71.5,70.9,今旬
17,明石家さんま,お笑いタレント,M,93.3,71.2,今旬
25,浅田真央,著名人,F,86.4,67.5,今旬
28,浅野忠信,俳優,M,62.4,64.9,今旬
31,安住紳一郎,キャスター,M,77.5,76,今旬
37,阿部サダヲ,俳優,M,77.5,73.5,今旬
40,阿部寛,俳優,M,82.1,80.3,今旬
41,天海祐希,俳優,F,79.1,77.7,今旬
43,雨上がり決死隊,お笑いタレント,M,77.2,52.5,大御所＆安定
45,綾瀬はるか,俳優,F,90,84,今旬
47,綾小路きみまろ,お笑いタレント,M,78.5,57.2,大御所＆安定
48,新垣結衣,俳優,F,86.2,85.3,今旬
50,有田哲平（くりぃむしちゅー）,お笑いタレント,M,83.3,71.4,今旬
55,アンタッチャブル,お笑いタレント,M,75,75,今旬
64,生田斗真,俳優,M,73.9,79.1,今旬
65,池脇千鶴,俳優,F,50.1,68.1,注目
72,石田純一,タレント,M,81.5,28.7,大御所＆安定
73,石田ゆり子,俳優,F,74.5,80.5,該当なし
74,石塚英彦（ホンジャマカ）,お笑いタレント,M,78.4,60.7,今旬
75,石橋貴明（とんねるず）,お笑いタレント,M,82.6,54.5,大御所＆安定
78,石原さとみ,俳優,F,89.7,73.7,今旬
84,市川海老蔵,俳優,M,83.1,56.9,
92,イチロー,著名人,M,89.2,69.6,今旬
97,伊藤淳史,俳優,M,57.3,67.8,今旬
102,稲垣吾郎,俳優,M,79.2,64.1,今旬
104,井上真央,俳優,F,72.8,72.9,今旬
107,井ノ原快彦（V６）,俳優,M,82.2,73.5,今旬
111,今田耕司,お笑いタレント,M,83.6,63.6,今旬
119,上田晋也（くりぃむしちゅー）,お笑いタレント,M,85.8,71.4,今旬
120,上田竜也（KAT-TUN）,俳優,M,62.9,62.9,注目
122,上野樹里,俳優,F,70.8,75.7,今旬
125,ウエンツ瑛士,俳優,M,80.7,61.9,今旬
132,内野聖陽,俳優,M,49.1,73.5,注目
133,内村光良（ウッチャンナンチャン）,お笑いタレント,M,86.9,78.1,今旬
135,有働由美子,キャスター,F,64.3,69.3,注目
138,永山瑛太,俳優,M,38.6,77.2,NEXTブレイク
140,江川卓,スポーツ解説者,M,64.6,52.3,大御所＆安定
141,EXILE,歌手・ミュージシャン,M,58.3,56.2,注目
142,江口洋介,俳優,M,77.4,69.1,今旬
152,遠藤憲一,俳優,M,76.1,79.6,
153,遠藤章造（ココリコ）,お笑いタレント,M,79.1,57.4,
157,大泉洋,俳優,M,87,78.6,今旬
162,大下容子,キャスター,F,37.9,72.7,NEXTブレイク
167,太田光（爆笑問題）,お笑いタレント,M,87.4,59,今旬
173,大野智（嵐）,俳優,M,87.5,70.5,今旬
178,岡田准一（V６）,俳優,M,80.5,73.6,今旬
179,緒形直人,俳優,M,52.4,64.9,注目
180,岡村隆史（ナインティナイン）,お笑いタレント,M,90.9,63.1,今旬
185,おぎやはぎ,お笑いタレント,M,80.1,67,今旬
186,奥田瑛二,俳優,M,51.7,57.8,
187,小倉智昭,キャスター,M,68.8,41.7,大御所＆安定
189,小倉弘子,キャスター,F,19,67,NEXTブレイク
191,小栗旬,俳優,M,84.7,75.2,
199,オダギリジョー,俳優,M,70.4,67.6,今旬
200,織田裕二,俳優,M,78.6,62.8,今旬
208,香川照之,俳優,M,82.8,75.9,今旬
209,GACKT,歌手・ミュージシャン,M,83.5,60.9,今旬
210,筧利夫,俳優,M,59.3,59.7,注目
221,勝地涼,俳優,M,60.5,55.6,注目
225,加藤浩次,お笑いタレント,M,82.5,58.4,
230,香取慎吾,俳優,M,89.9,63.3,今旬
238,上川隆也,俳優,M,67.4,71.5,今旬
239,神木隆之介,俳優,M,76.6,78.5,今旬
244,亀梨和也（KAT-TUN）,俳優,M,79.3,67.7,今旬
246,唐沢寿明,俳優,M,79.8,73.2,今旬
247,香里奈,俳優,F,68.5,68,注目
255,関ジャニ∞,歌手・ミュージシャン,M,64.7,73.3,今旬
259,カンニング竹山,お笑いタレント,M,86.5,58.8,大御所＆安定
260,菅野美穂,俳優,F,79.3,73.5,今旬
267,岸部一徳,俳優,M,54.6,67.7,
268,北大路欣也,俳優,M,67.9,70,今旬
270,北島康介,著名人,M,79.8,55.4,今旬
272,北野武（ビートたけし）,お笑いタレント,M,85.9,61.4,今旬
273,北村一輝,俳優,M,67.2,76.6,今旬
276,木梨憲武（とんねるず）,お笑いタレント,M,84,60.4,今旬
282,木村拓哉,俳優,M,92.2,61,該当なし
284,木村祐一,お笑いタレント,M,68.4,53.5,大御所＆安定
285,木村佳乃,俳優,F,77.9,75.7,今旬
293,草彅剛,俳優,M,84.5,64.9,今旬
299,国仲涼子,俳優,F,56.3,70,注目
302,久保田利伸,歌手・ミュージシャン,M,67.8,71.3,今旬
307,倉木麻衣,歌手・ミュージシャン,F,66.6,65.9,注目
310,くりぃむしちゅー,お笑いタレント,M,84.2,75.2,今旬
317,黒木瞳,俳優,F,77.9,58.5,大御所＆安定
322,桑田佳祐（サザンオールスターズ）,歌手・ミュージシャン,M,79.9,69.6,今旬
323,劇団ひとり,お笑いタレント,M,85.5,66.5,今旬
324,ケツメイシ,歌手・ミュージシャン,M,37.2,74.1,NEXTブレイク
327,小池栄子,俳優,F,76.2,75.2,今旬
328,小池徹平,俳優,M,74.4,69.9,今旬
330,小泉孝太郎,俳優,M,79.6,67.4,今旬
337,河本準一（次長課長）,お笑いタレント,M,75.4,49.1,大御所＆安定
340,国分太一（TOKIO）,俳優,M,84.6,66.3,今旬
341,ココリコ,お笑いタレント,M,77.4,62.6,今旬
357,小日向文世,俳優,M,71.8,76.1,今旬
361,小雪,俳優,F,67.2,57.9,大御所＆安定
375,堺雅人,俳優,M,83.4,77.8,今旬
378,坂本昌行（V6）,俳優,M,68,66.8,今旬
379,坂本龍一,歌手・ミュージシャン,M,65.8,63.5,今旬
381,櫻井淳子,俳優,F,33.7,68.2,注目
382,櫻井翔（嵐）,俳優,M,89,71.3,今旬
385,佐々木蔵之介,俳優,M,71.5,74.9,今旬
386,サザンオールスターズ,歌手・ミュージシャン,M,78.6,75.6,今旬
387,さだまさし,歌手・ミュージシャン,M,76.3,59.6,今旬
390,佐藤浩市,俳優,M,73.4,72,今旬
394,佐藤隆太,俳優,M,67.9,70.7,今旬
398,さまぁ～ず,お笑いタレント,M,81.9,72.6,今旬
401,沢村一樹,俳優,M,75.9,77,
402,椎名桔平,俳優,M,67.7,72.9,今旬
403,椎名林檎,歌手・ミュージシャン,F,65.9,68,今旬
404,志田未来,俳優,F,65.7,75.4,今旬
405,次長課長,お笑いタレント,M,70.5,51.9,大御所＆安定
406,品川庄司,お笑いタレント,M,76.2,49.8,大御所＆安定
408,篠原涼子,俳優,F,80.4,74.3,今旬
409,柴咲コウ,俳優,F,77.8,70.1,今旬
412,柴田理恵,タレント,F,82.6,60.4,大御所＆安定
424,城島茂（TOKIO）,俳優,M,87,69.9,今旬
425,笑福亭鶴瓶,お笑いタレント,M,86.6,69.2,今旬
432,陣内智則,お笑いタレント,M,83.5,69.8,今旬
433,辛坊治郎,キャスター,M,46.9,45,該当なし
437,鈴江奈々,キャスター,F,39.2,57.1,注目
441,鈴木京香,俳優,F,69,72.3,今旬
443,鈴木砂羽,俳優,F,53.7,65.7,注目
446,スピードワゴン,お笑いタレント,M,71.3,62.1,今旬
447,スピッツ,歌手・ミュージシャン,M,61.6,81,該当なし
452,関根勤,お笑いタレント,M,81.7,62.2,今旬
456,膳場貴子,キャスター,F,25.3,69.4,NEXTブレイク
461,ダウンタウン,お笑いタレント,M,87.9,72.4,今旬
462,タカアンドトシ,お笑いタレント,M,85.6,72.7,今旬
466,高島彩,キャスター,F,64.4,66.9,注目
469,高橋克典,俳優,M,71.3,71.8,今旬
472,高橋英樹,俳優,M,72.5,60.4,今旬
475,高橋由伸,スポーツ解説者,M,65.6,57.3,注目
476,高畑淳子,俳優,F,69.5,54.7,該当なし
484,竹内まりや,歌手・ミュージシャン,F,66,75.6,今旬
487,武田鉄矢,俳優,M,83.6,52.2,大御所＆安定
491,竹野内豊,俳優,M,71.5,77.2,今旬
496,田中直樹（ココリコ）,お笑いタレント,M,80.5,67,今旬
497,田中将大,現役スポーツ選手,M,77.6,68.1,今旬
502,田中裕二（爆笑問題）,お笑いタレント,M,80.8,66.4,今旬
508,谷原章介,俳優,M,69.7,67.7,今旬
512,玉木宏,俳優,M,73.6,77.3,今旬
513,玉山鉄二,俳優,M,57.2,72.5,注目
516,タモリ,お笑いタレント,M,89.6,74.9,今旬
527,土田晃之,お笑いタレント,M,73.6,62.6,今旬
530,堤真一,俳優,M,72.1,75.9,今旬
531,妻夫木聡,俳優,M,78.4,76,今旬
535,デーブ・スペクター,キャスター,M,78.9,46.9,大御所＆安定
536,出川哲朗,お笑いタレント,M,91.3,72.1,今旬
537,手越祐也（NEWS）,俳優,M,78.4,45.4,大御所＆安定
542,寺島しのぶ,俳優,F,56.7,63.3,注目
545,テリー伊藤,タレント,M,79,40.5,大御所＆安定
548,堂本光一（KinKi Kids）,俳優,M,81.2,70.1,今旬
549,堂本剛（KinKi Kids）,俳優,M,78.8,69.6,今旬
550,TOKIO,歌手・ミュージシャン,M,84,75.3,今旬
551,時任三郎,俳優,M,64.9,71.4,今旬
555,徳光和夫,キャスター,M,79.3,49.3,大御所＆安定
556,所ジョージ,お笑いタレント,M,88.9,71.9,今旬
557,戸田恵梨香,俳優,F,80.9,76.4,今旬
565,友近,お笑いタレント,F,85.1,65.6,今旬
568,DREAMS COME TRUE,歌手・ミュージシャン,F,72.4,72.9,今旬
571,とんねるず,お笑いタレント,M,83.6,57.3,
573,ナインティナイン,お笑いタレント,M,84.5,67.1,
576,中居正広,俳優,M,86.9,71.9,今旬
581,中川翔子,タレント,F,77.5,64.1,大御所＆安定
584,長澤まさみ,俳優,F,84.9,79.6,今旬
586,長嶋茂雄,著名人,M,80.7,60.6,今旬
589,長瀬智也（TOKIO）,俳優,M,87.1,77.9,今旬
593,長塚京三,俳優,M,46.5,66.1,注目
595,長野博（V6）,俳優,M,67.6,64.1,今旬
599,仲間由紀恵,俳優,F,84.9,74.1,今旬
600,中丸雄一（KAT-TUN）,俳優,M,66.8,71.2,今旬
611,中山秀征,タレント,M,71.8,56.1,大御所＆安定
613,中山美穂,俳優,F,64.5,60.5,大御所＆安定
621,生瀬勝久,俳優,M,67.4,74.6,今旬
623,成海璃子,俳優,F,49,64,注目
624,南海キャンディーズ,お笑いタレント,F,85.5,67.9,今旬
625,南原清隆（ウッチャンナンチャン）,お笑いタレント,M,83.5,62.5,今旬
628,錦戸亮,俳優,M,69.9,56.2,大御所＆安定
630,西島秀俊,俳優,M,73.4,78.4,今旬
633,西村まさ彦,俳優,M,49.4,65.9,注目
634,二宮和也（嵐）,俳優,M,89,69.6,今旬
636,ネプチューン,お笑いタレント,M,82.9,70.6,今旬
646,爆笑問題,お笑いタレント,M,85.9,65.7,今旬
647,橋爪功,俳優,M,55.6,68.8,今旬
655,羽鳥慎一,キャスター,M,81.1,67,今旬
657,濱口優（よゐこ）,お笑いタレント,M,81,65.5,今旬
661,浜田雅功（ダウンタウン）,お笑いタレント,M,90.7,69.8,今旬
665,速水もこみち,俳優,M,80.1,63.1,今旬
666,原沙知絵,俳優,F,36.6,65.5,注目
672,B'z,歌手・ミュージシャン,M,71.6,71.8,今旬
673,東野幸治,お笑いタレント,M,81,59.9,今旬
674,東山紀之,俳優,M,79.7,69.1,今旬
676,BEGIN,歌手・ミュージシャン,M,47.8,67.5,注目
683,平井堅,歌手・ミュージシャン,M,81.5,69.6,今旬
685,平岡祐太,俳優,M,32.8,74,NEXTブレイク
694,ヒロミ,お笑いタレント,M,83.6,63.7,
695,深田恭子,俳優,F,85.4,76.3,今旬
699,福澤朗,キャスター,M,62.8,52.4,大御所＆安定
704,福山雅治,歌手・ミュージシャン,M,84.5,68.2,今旬
706,藤井貴彦,キャスター,M,36.3,77.2,NEXTブレイク
707,藤井フミヤ,歌手・ミュージシャン,M,69.4,58.2,今旬
709,藤木直人,俳優,M,69.8,72.9,今旬
712,藤原竜也,俳優,M,78.5,75,今旬
714,船越英一郎,俳優,M,76.2,52.6,大御所＆安定
716,ブラックマヨネーズ,お笑いタレント,M,77.1,68.3,今旬
722,古舘伊知郎,キャスター,M,74.4,50.6,
725,ベッキー,タレント,F,81.7,45.5,該当なし
742,ポルノグラフィティ,歌手・ミュージシャン,M,64.5,70.9,注目
757,松岡修造,タレント,M,87.5,62.3,今旬
758,松岡昌宏（TOKIO）,俳優,M,83.8,72.7,今旬
761,松坂大輔,現役スポーツ選手,M,76.3,58.8,今旬
762,松下由樹,俳優,F,64.5,73.1,今旬
764,松嶋菜々子,俳優,F,80.1,76.5,今旬
767,松田翔太,俳優,M,65.7,77.5,今旬
770,松任谷由実,歌手・ミュージシャン,F,80.5,70.2,今旬
775,松本潤（嵐）,俳優,M,87.2,71.4,今旬
776,松本人志（ダウンタウン）,お笑いタレント,M,90.1,70.7,今旬
778,松山ケンイチ,俳優,M,73.1,66.9,今旬
787,三浦友和,俳優,M,69.9,70.9,今旬
794,MISIA,歌手・ミュージシャン,F,69.1,75.9,注目
796,Mr.Children,歌手・ミュージシャン,M,71.2,73.9,今旬
797,水谷豊,俳優,M,80.7,67,今旬
799,三谷幸喜,著名人,M,69.7,65.6,今旬
801,光浦靖子,お笑いタレント,F,77.7,60.9,今旬
807,三宅健（V6）,俳優,M,69.9,69.6,今旬
809,宮﨑あおい,俳優,F,75.6,65.4,今旬
823,モーニング娘。'21,歌手・ミュージシャン,F,18.5,66.5,
825,本木雅弘,俳優,M,68.5,71.7,今旬
827,森三中,お笑いタレント,F,82.4,61.8,大御所＆安定
828,森田剛（V6）,俳優,M,71.9,62.2,今旬
837,薬師丸ひろ子,俳優,F,73.5,69.9,今旬
838,役所広司,俳優,M,72.9,68.1,今旬
841,矢沢永吉,歌手・ミュージシャン,M,78,54.7,大御所＆安定
843,八嶋智人,俳優,M,68,71,今旬
848,柳沢慎吾,タレント,M,77.4,60.2,今旬
849,柳葉敏郎,俳優,M,75.5,64.6,今旬
850,矢部浩之（ナインティナイン）,お笑いタレント,M,85.1,59.9,今旬
854,山口智子,俳優,F,64.7,75.8,注目
861,山崎まさよし,歌手・ミュージシャン,M,60.5,67.4,注目
862,山下達郎,歌手・ミュージシャン,M,69,72.7,今旬
863,山下智久,俳優,M,78.6,64.9,今旬
866,山田孝之,俳優,M,76,71.8,今旬
877,ユースケ・サンタマリア,俳優,M,77.8,66.2,今旬
878,ゆず,歌手・ミュージシャン,M,78,71.9,今旬
891,米倉涼子,俳優,F,86.1,67.9,今旬
893,L'Arc?en?Ciel,歌手・ミュージシャン,M,52.4,67.4,
898,リリー・フランキー,著名人,M,67.9,65.6,注目
899,梨花,タレント,F,50.1,53,該当なし
905,ロンドンブーツ１号２号,お笑いタレント,M,81.9,65,今旬
908,和久井映見,俳優,F,57,71.9,注目
912,渡辺いっけい,俳優,M,55,67.3,注目
913,渡辺えり,俳優,F,54.8,62.5,注目
915,渡辺謙,俳優,M,75.3,63.8,大御所＆安定
922,渡部篤郎,俳優,M,64.8,68.4,今旬
936,柳楽優弥,俳優,M,58.1,73.7,注目
942,加瀬亮,俳優,M,44.9,72.1,注目
947,KAT-TUN,歌手・ミュージシャン,M,62.3,67.9,今旬
950,KinKi Kids,歌手・ミュージシャン,M,77.1,69.9,今旬
952,V6,歌手・ミュージシャン,M,75.5,71.6,今旬
955,NEWS,歌手・ミュージシャン,M,63.5,65.2,注目
957,勝俣州和,タレント,M,75.3,52.3,大御所＆安定
958,松下奈緒,俳優,F,66.7,70.8,今旬
960,杉本彩,俳優,F,64.4,58.8,注目
962,森泉,タレント,F,72.9,60.5,大御所＆安定
972,郷ひろみ,歌手・ミュージシャン,M,81.5,54.4,大御所＆安定
975,DA PUMP,歌手・ミュージシャン,M,64.6,69.2,今旬
981,ダルビッシュ有,現役スポーツ選手,M,81.9,62.2,今旬
983,ウッチャンナンチャン,お笑いタレント,M,86.9,71,今旬
984,キャイ～ン,お笑いタレント,M,78.3,62.5,今旬
988,ハリセンボン,お笑いタレント,F,84.3,65.6,今旬
991,よゐこ,お笑いタレント,M,79.2,64.5,今旬
994,博多華丸・大吉,お笑いタレント,M,80.9,78.4,今旬
1046,山里亮太（南海キャンディーズ）,お笑いタレント,M,89.2,68.6,今旬
1047,井上聡（次長課長）,お笑いタレント,M,61.5,55.8,注目
1049,大竹一樹（さまぁ～ず）,お笑いタレント,M,79.2,69.3,今旬
1052,田村淳（ロンドンブーツ１号２号）,お笑いタレント,M,83.5,63.2,今旬
1053,田村亮（ロンドンブーツ１号２号）,お笑いタレント,M,77.8,58.8,今旬
1054,三村マサカズ（さまぁ～ず）,お笑いタレント,M,80.1,72.3,今旬
1056,小木博明（おぎやはぎ）,お笑いタレント,M,77.5,60.4,今旬
1058,柴田英嗣（アンタッチャブル）,お笑いタレント,M,69.1,68.4,今旬
1060,中田敦彦（オリエンタルラジオ）,お笑いタレント,M,80.6,53.7,
1062,蛍原徹（雨上がり決死隊）,お笑いタレント,M,77.2,62.2,今旬
1064,矢作兼（おぎやはぎ）,お笑いタレント,M,76.1,64.6,今旬
1065,山崎弘也（アンタッチャブル）,お笑いタレント,M,79.1,74.4,今旬
1078,児嶋一哉（アンジャッシュ）,お笑いタレント,M,83.7,76.9,今旬
1080,小杉竜一（ブラックマヨネーズ）,お笑いタレント,M,76.6,66.7,
1081,吉田敬（ブラックマヨネーズ）,お笑いタレント,M,74.3,60.8,今旬
1082,大沢たかお,俳優,M,65.2,72.7,今旬
1084,ウド鈴木（キャイ～ン）,お笑いタレント,M,82.5,59.6,今旬
1085,大島美幸（森三中）,お笑いタレント,F,77.8,61.8,大御所＆安定
1086,堀内健（ネプチューン）,お笑いタレント,M,82,59.4,今旬
1097,原田泰造（ネプチューン）,お笑いタレント,M,81.5,74.2,今旬
1100,黒沢かずこ（森三中）,お笑いタレント,F,79.5,64.7,大御所＆安定
1102,トシ（タカアンドトシ）,お笑いタレント,M,84.1,72.2,今旬
1125,村上知子（森三中）,お笑いタレント,F,73.3,59.9,大御所＆安定
1134,塚地武雅（ドランクドラゴン）,お笑いタレント,M,73.5,68,今旬
1136,天野ひろゆき（キャイ～ン）,お笑いタレント,M,80.7,61.3,今旬
1142,タカ（タカアンドトシ）,お笑いタレント,M,84.7,71,今旬
1149,有野晋哉（よゐこ）,お笑いタレント,M,72.1,62.3,今旬
1150,名倉潤（ネプチューン）,お笑いタレント,M,81.8,66.3,今旬
1156,鈴木拓（ドランクドラゴン）,お笑いタレント,M,69,49.4,大御所＆安定
1160,須賀健太,俳優,M,37.6,72,注目
1161,田中圭,俳優,M,76.6,72.7,今旬
1164,美山加恋,俳優,F,34,67.6,注目
1165,北川景子,俳優,F,88,80.6,今旬
1176,片桐仁,俳優,M,35.8,74.1,注目
1179,川島明（麒麟）,お笑いタレント,M,70.5,71.9,
1186,YUKI,歌手・ミュージシャン,F,39,70.9,注目
1207,THE ALFEE,歌手・ミュージシャン,M,69,65.2,今旬
1211,皆藤愛子,キャスター,F,56.4,65.3,注目
1215,チュートリアル,お笑いタレント,M,73.4,63.9,今旬
1217,本郷奏多,俳優,M,38.6,73.4,注目
1219,檀れい,俳優,F,59.1,69.8,注目
1225,いきものがかり,歌手・ミュージシャン,F,71.6,72,今旬
1227,桜井和寿（Mr.Children）,歌手・ミュージシャン,M,71.5,75.2,今旬
1229,増田貴久（NEWS）,俳優,M,64.3,69.2,注目
1233,大後寿々花,俳優,F,11.1,73.8,NEXTブレイク
1244,中村俊介,俳優,M,47.1,67,注目
1248,稲葉浩志（B'z）,歌手・ミュージシャン,M,66.5,73.3,今旬
1251,石川遼,現役スポーツ選手,M,73.4,54.8,大御所＆安定
1253,佐藤健,俳優,M,78.2,76.7,今旬
1259,Hey! Say! JUMP,歌手・ミュージシャン,M,55.2,71,
1261,IKKO,タレント,M,84.3,61.8,今旬
1263,バナナマン,お笑いタレント,M,87.2,75.3,今旬
1265,千原兄弟,お笑いタレント,M,79.7,60.1,今旬
1266,宮川大輔,お笑いタレント,M,82.9,67.7,今旬
1269,夏目三久,キャスター,F,57.7,64.3,注目
1291,横山裕（関ジャニ∞）,俳優,M,72.3,68.3,今旬
1292,品川祐（品川庄司）,お笑いタレント,M,70.6,48.5,大御所＆安定
1293,日村勇紀（バナナマン）,お笑いタレント,M,84.9,69.9,今旬
1294,庄司智春（品川庄司）,お笑いタレント,M,76,53.7,大御所＆安定
1295,設楽統（バナナマン）,お笑いタレント,M,81.9,72.7,今旬
1296,山田涼介（Hey!Say!JUMP）,俳優,M,68.2,69.6,今旬
1298,多部未華子,俳優,F,78.4,78.3,今旬
1300,岡田将生,俳優,M,66,80.6,今旬
1301,溝端淳平,俳優,M,61.8,71.8,注目
