T_Key,label,attribute,sex,x,y,cluster
1302,GReeeeN,歌手・ミュージシャン,M,41.2,82.8,該当なし
1305,江頭2:50,お笑いタレント,M,82.7,54,大御所＆安定
1316,南明奈,タレント,F,65,56.9,大御所＆安定
1318,大森南朋,俳優,M,47.2,73,注目
1322,AKB48,歌手・ミュージシャン,F,51.4,54.7,該当なし
1326,吉高由里子,俳優,F,78.8,73.7,今旬
1328,FUJIWARA,お笑いタレント,M,66.1,58.7,注目
1337,千原ジュニア（千原兄弟）,お笑いタレント,M,85.8,60.9,今旬
1348,RADWIMPS,歌手・ミュージシャン,M,33.3,79.5,NEXTブレイク
1369,向井理,俳優,M,75.5,70.7,今旬
1370,ケンドーコバヤシ,お笑いタレント,M,75.8,63.1,今旬
1372,瀬戸康史,俳優,M,57.4,81.8,注目
1378,いとうあさこ,お笑いタレント,F,85.3,71.4,今旬
1379,サンドウィッチマン,お笑いタレント,M,86.5,84.6,該当なし
1391,上地雄輔,俳優,M,73.7,53.5,大御所＆安定
1393,中田翔,現役スポーツ選手,M,48.1,62.4,注目
1395,白鵬,現役スポーツ選手,M,24.5,53.5,大御所＆安定
1396,ラルフ鈴木,キャスター,M,34.1,49.9,NEXTブレイク
1397,つるの剛士,タレント,M,78.4,54.2,大御所＆安定
1401,中山優馬,俳優,M,38.8,68.9,注目
1402,徳井義実（チュートリアル）,お笑いタレント,M,80.9,57.8,大御所＆安定
1404,福田充徳（チュートリアル）,お笑いタレント,M,71.7,60.7,大御所＆安定
1408,イモトアヤコ,お笑いタレント,F,88.2,69.2,今旬
1409,狩野英孝,お笑いタレント,M,80.5,56.4,大御所＆安定
1411,知念侑李（Hey! Say! JUMP）,俳優,M,51.3,69.5,
1423,DAIGO,歌手・ミュージシャン,M,84.6,70.5,今旬
1424,髙木雄也（Hey! Say! JUMP）,俳優,M,36.5,63.6,
1428,三浦翔平,俳優,M,59.6,75.8,注目
1431,桐谷健太,俳優,M,74.5,72.2,今旬
1437,Perfume,歌手・ミュージシャン,F,73,72.1,今旬
1442,大倉忠義（関ジャニ∞）,俳優,M,63.4,73.6,注目
1446,仲里依紗,俳優,F,67.5,74.7,注目
1450,Superfly,歌手・ミュージシャン,F,58.8,78.5,注目
1452,吉田沙保里,著名人,F,85.6,56.1,大御所＆安定
1458,はるな愛,タレント,F,83.4,50.1,大御所＆安定
1459,中島裕翔（Hey! Say! JUMP）,俳優,M,47.6,75.2,
1464,杏,俳優,F,79.5,74.6,今旬
1470,有吉弘行,お笑いタレント,M,86.7,74.4,今旬
1473,オードリー,お笑いタレント,M,85.8,72,今旬
1483,斉藤和義,歌手・ミュージシャン,M,51,73.1,注目
1501,村上信五（関ジャニ∞）,俳優,M,75.9,66.5,今旬
1502,丸山隆平（関ジャニ∞）,俳優,M,60.4,70.9,注目
1503,安田章大（関ジャニ∞）,俳優,M,56,67,注目
1504,加藤シゲアキ（NEWS）,俳優,M,61.2,58.1,注目
1505,小山慶一郎（NEWS）,俳優,M,67,50.1,大御所＆安定
1506,松重豊,俳優,M,57.2,78.9,該当なし
1509,有岡大貴（Hey! Say! JUMP）,俳優,M,43.4,71.1,
1510,古田新太,俳優,M,65.2,70.3,今旬
1514,ナイツ,お笑いタレント,M,73.5,75.8,
1520,U字工事,お笑いタレント,M,68.6,69.4,今旬
1529,佐々木希,俳優,F,80.2,67.9,今旬
1536,杉浦太陽,俳優,M,68.5,54,大御所＆安定
1539,マツコ・デラックス,タレント,M,93.2,78.6,今旬
1541,玉森裕太（Kis-My-Ft2）,俳優,M,60.4,75.3,今旬
1544,益若つばさ,タレント,F,63.1,49,
1554,IMALU,タレント,F,66.1,51.2,該当なし
1555,桜庭ななみ,俳優,F,36,68.9,注目
1556,JUJU,歌手・ミュージシャン,F,67,71.5,注目
1561,本村健太郎,著名人,M,31.6,52.3,該当なし
1562,八代英輝,著名人,M,29.9,60.5,注目
1564,春日俊彰（オードリー）,お笑いタレント,M,87.5,65,今旬
1565,若林正恭（オードリー）,お笑いタレント,M,87.5,72.2,今旬
1567,加藤清史郎,俳優,M,62.4,69.7,
1572,中田有紀,キャスター,F,22.1,72.4,NEXTブレイク
1574,馬場典子,キャスター,F,41.7,67.8,注目
1575,林遣都,俳優,M,48.5,73.5,注目
1576,菊池雄星,現役スポーツ選手,M,39.9,65.6,注目
1577,倉科カナ,俳優,F,60.5,73.4,注目
1579,ハライチ,お笑いタレント,M,72.2,74.1,今旬
1593,前田敦子,俳優,F,78.5,47.4,大御所＆安定
1596,小嶋陽菜,タレント,F,60.9,63,
1603,北原里英,俳優,F,29.7,61.5,該当なし
1605,柏木由紀(AKB48),歌手・ミュージシャン,F,67.5,52.2,該当なし
1606,松井珠理奈(SKE48),歌手・ミュージシャン,F,50.4,50.7,該当なし
1607,大東駿介,俳優,M,30.8,60.2,NEXTブレイク
1610,石黒賢,俳優,M,62.7,62.5,注目
1613,杉本哲太,俳優,M,51.5,74,注目
1616,濱田龍臣,俳優,M,47.2,72.4,注目
1623,桐谷美玲,俳優,F,75.7,74.2,今旬
1624,坂井真紀,俳優,F,51.3,68.3,注目
1635,舟山久美子（くみっきー）,タレント,F,37.5,51.9,注目
1638,ローラ,タレント,F,85.6,62.3,大御所＆安定
1641,近藤春菜（ハリセンボン）,お笑いタレント,F,84.9,63.8,今旬
1643,東京03,お笑いタレント,M,59,79.2,
1644,箕輪はるか（ハリセンボン）,お笑いタレント,F,82.1,59.5,大御所＆安定
1652,大竹真,キャスター,M,40.3,51,注目
1657,池上彰,著名人,M,84.9,63.2,今旬
1676,松坂桃李,俳優,M,77.5,75.8,今旬
1681,濱田岳,俳優,M,70.9,72.6,今旬
1687,高良健吾,俳優,M,45.2,73.4,注目
1688,八乙女光（Hey! Say! JUMP）,俳優,M,52.3,68.2,
1692,中村七之助,俳優,M,36.8,72.3,NEXTブレイク
1694,金子ノブアキ,俳優,M,36.2,67.6,注目
1697,井浦新（ARATA）,俳優,M,45.6,75.5,注目
1699,三浦貴大,俳優,M,35.4,69.7,NEXTブレイク
1707,菅田将暉,俳優,M,82.6,74.5,今旬
1708,鹿賀丈史,俳優,M,50.4,61.4,注目
1717,芦田愛菜,俳優,F,82.9,73.1,今旬
1719,遠藤久美子,俳優,F,48.5,60.7,
1721,広瀬アリス,俳優,F,81.5,78.7,今旬
1723,武井咲,俳優,F,78.5,65.9,今旬
1724,山下リオ,俳優,F,16.5,76.4,NEXTブレイク
1727,夏菜,俳優,F,59.3,64.3,注目
1728,福原遥,俳優,F,47.5,76.9,注目
1735,羽田美智子,俳優,F,52.6,73.9,注目
1736,賀来千香子,俳優,F,58.2,69.2,注目
1738,川口春奈,俳優,F,72.5,75.3,今旬
1743,トリンドル玲奈,タレント,F,69.3,64.2,大御所＆安定
1757,ジャングルポケット,お笑いタレント,M,62,72.3,注目
1760,ふかわりょう,お笑いタレント,M,76.3,54.8,大御所＆安定
1763,秦基博,歌手・ミュージシャン,M,56.4,70.8,注目
1764,SEKAI NO OWARI,歌手・ミュージシャン,M,61.5,71.5,
1766,miwa,歌手・ミュージシャン,F,49,56.8,注目
1768,SKE48,歌手・ミュージシャン,F,22.5,63.6,該当なし
1776,アンジュルム,歌手・ミュージシャン,F,9.9,73.4,NEXTブレイク
1784,赤江珠緒,キャスター,F,42.9,65.9,注目
1787,長友佑都,現役スポーツ選手,M,70.2,62.6,今旬
1792,坂本勇人,現役スポーツ選手,M,52.6,67.7,注目
1799,錦織圭,現役スポーツ選手,M,82.2,64.7,今旬
1800,赤星憲広,スポーツ解説者,M,30.2,65.4,NEXTブレイク
1838,東貴博（TAKE２）,お笑いタレント,M,62.1,51.7,該当なし
1839,中村光宏,キャスター,M,18.2,62.5,該当なし
1841,伊藤利尋,キャスター,M,33.8,64.5,該当なし
1842,高畑充希,俳優,F,78.3,72.4,今旬
1843,軽部真一,キャスター,M,62.7,54.5,注目
1849,ミッツ・マングローブ,タレント,M,82.5,57.3,今旬
1852,柄本佑,俳優,M,59.5,72.2,
1853,Kis-My-Ft2,歌手・ミュージシャン,M,53.6,76.6,注目
1857,生野陽子,キャスター,F,41.6,66.4,注目
1858,大江麻理子,キャスター,F,39.9,80.6,該当なし
1859,加藤綾子,キャスター,F,64.7,62.9,注目
1860,堂真理子,キャスター,F,24.7,68.4,NEXTブレイク
1862,髙橋大輔,著名人,M,73,67.2,今旬
1867,EXILE ATSUSHI,歌手・ミュージシャン,M,65.9,62.3,注目
1873,EXILE TAKAHIRO,歌手・ミュージシャン,M,59.7,57.4,注目
1874,EXILE MAKIDAI,歌手・ミュージシャン,M,50.7,54.8,注目
1877,杉山愛,著名人,F,60.2,64.4,注目
1879,斎藤工,俳優,M,74.9,75.1,今旬
1880,長谷川博己,俳優,M,63.5,74.4,今旬
1881,綾野剛,俳優,M,80.2,76.3,今旬
1882,ユージ,タレント,M,52.5,49.2,注目
1883,鈴木保奈美,俳優,F,65.9,63.4,注目
1890,指原莉乃,タレント,F,84.9,64.8,今旬
1903,NMB48,歌手・ミュージシャン,F,20.1,69.2,NEXTブレイク
1904,ももいろクローバーZ,歌手・ミュージシャン,F,63.5,64.7,注目
1908,松井玲奈,俳優,F,52,63.5,注目
1909,桝太一,キャスター,M,71.5,71.3,今旬
1911,大木優紀,キャスター,F,12.6,77,NEXTブレイク
1916,村上佳菜子,現役スポーツ選手,F,61.8,62.2,今旬
1919,橋本愛,俳優,F,48.7,69,注目
1920,池松壮亮,俳優,M,37.6,72.2,NEXTブレイク
1921,賀来賢人,俳優,M,74.4,80.8,今旬
1922,窪田正孝,俳優,M,69.5,75.4,今旬
1923,永山絢斗,俳優,M,37.2,75.1,注目
1925,中島健人（Sexy Zone）,俳優,M,62.3,77.1,注目
1928,福士蒼汰,俳優,M,74.1,74.8,今旬
1934,小島瑠璃子,タレント,F,74,52.8,大御所＆安定
1943,椿鬼奴,お笑いタレント,F,79.7,62.6,大御所＆安定
1944,平成ノブシコブシ,お笑いタレント,M,69.3,69.7,今旬
1945,フットボールアワー,お笑いタレント,M,71.8,67.2,今旬
1947,又吉直樹（ピース）,お笑いタレント,M,82.8,67.1,今旬
1948,岩尾望（フットボールアワー）,お笑いタレント,M,71.7,58,大御所＆安定
1949,後藤輝基（フットボールアワー）,お笑いタレント,M,77.5,67.7,今旬
1954,平石直之,キャスター,M,8,79.5,NEXTブレイク
1955,松尾由美子,キャスター,F,14.5,75,NEXTブレイク
1956,小川彩佳,キャスター,F,37.2,62.3,該当なし
1957,八木早希,キャスター,F,6.6,75.3,NEXTブレイク
1967,荒川良々,俳優,M,41.7,69.3,注目
1969,藤ヶ谷太輔（Kis-My-Ft2）,俳優,M,60.9,68.2,注目
1971,鈴木亮平,俳優,M,66.5,74.7,該当なし
1972,具志堅用高,タレント,M,85.6,55.3,今旬
1973,剛力彩芽,俳優,F,82.6,45.3,該当なし
1975,有村架純,俳優,F,86.2,77.4,今旬
1978,バカリズム,お笑いタレント,M,81.5,74.7,今旬
1981,EXILE AKIRA,歌手・ミュージシャン,M,51.5,58,注目
1985,山本彩,歌手・ミュージシャン,F,57.4,67.4,注目
1986,武田真一,キャスター,M,41.3,69.8,注目
1987,小野文惠,キャスター,F,19.5,66.5,NEXTブレイク
1989,石川佳純,現役スポーツ選手,F,67.1,71.1,今旬
1993,横尾渉（Kis-My-Ft2）,俳優,M,44.8,62.7,注目
1994,宮田俊哉（Kis-My-Ft2）,俳優,M,48.3,67,注目
1995,古川雄輝,俳優,M,20.8,73.8,NEXTブレイク
1997,千賀健永（Kis-My-Ft2）,俳優,M,48.8,66.9,注目
1998,千葉雄大,俳優,M,65.2,79.6,今旬
2000,北山宏光（Kis-My-Ft2）,俳優,M,54.3,70.2,注目
2001,満島真之介,俳優,M,46.9,71.5,注目
2002,杉村太蔵,タレント,M,70.7,44.1,大御所＆安定
2010,マキタスポーツ,お笑いタレント,M,45.1,62.5,注目
2014,西島隆弘（Nissy）,歌手・ミュージシャン,M,40.8,65.3,注目
2016,横山由依(AKB48),歌手・ミュージシャン,F,46.6,58.3,注目
2019,水卜麻美,キャスター,F,79.6,77.5,今旬
2023,尾木直樹,著名人,M,57,55.5,大御所＆安定
2025,青柳翔,俳優,M,17,70.6,NEXTブレイク
2028,佐藤二朗,俳優,M,66.7,72.6,今旬
2029,二階堂高嗣（Kis-My-Ft2）,俳優,M,44.5,70.8,注目
2031,二階堂ふみ,俳優,F,74.2,71.4,今旬
2038,渡辺大知（黒猫チェルシー）,俳優,M,9,78.8,NEXTブレイク
2040,宇賀なつみ,キャスター,F,34.1,70.9,注目
2044,茂木健一郎,著名人,M,54.3,51.9,注目
2046,きゃりーぱみゅぱみゅ,歌手・ミュージシャン,F,82.8,56.5,大御所＆安定
2049,織田信成,著名人,M,71,57.6,大御所＆安定
2053,渡部豪太,俳優,M,23.3,61.3,NEXTブレイク
2054,Sexy Zone,歌手・ミュージシャン,M,49.7,77.5,該当なし
2055,本田望結,俳優,F,71.8,64.7,注目
2060,染谷将太,俳優,M,51.5,72,注目
2063,渡辺直美,お笑いタレント,F,88.3,72.8,今旬
2065,田中みな実,キャスター,F,81.8,66.1,今旬
2068,大熊英司,キャスター,M,16.1,76.8,NEXTブレイク
2069,杉咲花,俳優,F,66.3,75.3,注目
2072,徳島えりか,キャスター,F,42.3,74,注目
2073,菜々緒,俳優,F,78.5,74.4,今旬
2076,本田翼,俳優,F,79.1,71.7,今旬
2078,佐藤勝利（Sexy Zone）,歌手・ミュージシャン,M,49.8,79.7,注目
2080,木村文乃,俳優,F,66.5,76.3,今旬
2083,島崎遥香,俳優,F,55.5,60.9,注目
2084,兒玉遥,俳優,F,16.4,57.8,該当なし
2088,菊池風磨（Sexy Zone）,歌手・ミュージシャン,M,50,74,注目
2089,HKT48,歌手・ミュージシャン,F,21.5,60.6,該当なし
2090,小籔千豊,お笑いタレント,M,72.7,57.6,大御所＆安定
2092,竹内由恵,キャスター,F,37.5,63.8,該当なし
2093,藤本敏史（FUJIWARA）,お笑いタレント,M,72.3,54.7,大御所＆安定
2095,羽生結弦,現役スポーツ選手,M,86.6,71.2,今旬
2097,松島聡（Sexy Zone）,歌手・ミュージシャン,M,34.9,79.7,NEXTブレイク
2098,中川大志,俳優,M,54.6,79,注目
2101,山本舞香,俳優,F,40.3,60.3,該当なし
2104,百田夏菜子（ももいろクローバーZ）,歌手・ミュージシャン,F,58.9,66.4,注目
2105,乃木坂４６,歌手・ミュージシャン,F,37.5,74.8,注目
2106,マリウス葉（Sexy Zone）,歌手・ミュージシャン,M,48.6,72.5,注目
2111,土屋太鳳,俳優,F,82.8,63.6,今旬
2113,北村有起哉,俳優,M,25.5,73.3,NEXTブレイク
2117,杉野真実,キャスター,F,12.9,76.8,NEXTブレイク
2118,久野静香,キャスター,F,12.5,78.1,NEXTブレイク
2125,河北麻友子,タレント,F,70,63.9,注目
2127,玉井詩織（ももいろクローバーZ）,歌手・ミュージシャン,F,42.4,65.5,注目
2128,高城れに（ももいろクローバーZ）,歌手・ミュージシャン,F,41.9,61.8,該当なし
2131,佐々木彩夏（ももいろクローバーZ）,歌手・ミュージシャン,F,40,68.9,注目
2132,石井杏奈,俳優,F,22.9,69,NEXTブレイク
2133,サカナクション,歌手・ミュージシャン,M,41,74.9,注目
2136,ゴールデンボンバー,歌手・ミュージシャン,M,74.1,69.3,今旬
2138,千鳥,お笑いタレント,M,81,80.5,今旬
2146,工藤静香,歌手・ミュージシャン,F,75.5,41.3,該当なし
2149,風間俊介,俳優,M,74.3,77,今旬
2153,野村周平,俳優,M,51.9,61.5,注目
2154,吉沢亮,俳優,M,65.8,81.5,注目
2155,松村北斗（SixTONES),俳優,M,27.7,83.9,
2160,森本慎太郎（SixTONES),俳優,M,30.4,74.6,
2163,上白石萌歌,俳優,F,67.4,70.7,注目
2164,黒島結菜,俳優,F,28.5,74.5,NEXTブレイク
2166,生駒里奈,俳優,F,55.1,64.2,注目
2167,鈴木愛理,歌手・ミュージシャン,F,18.7,78.2,NEXTブレイク
2169,山本美月,俳優,F,63.4,77.9,注目
2170,東出昌大,俳優,M,71.1,34.5,該当なし
2172,工藤綾乃,俳優,F,7.5,68.7,NEXTブレイク
2174,松岡茉優,俳優,F,61.4,69.8,今旬
2175,三吉彩花,俳優,F,33.7,63.6,NEXTブレイク
2178,高月彩良,俳優,F,9.7,76.6,NEXTブレイク
2183,ニッチェ,お笑いタレント,F,64.3,58,注目
2186,安藤サクラ,俳優,F,60.7,72,注目
2189,久保田紗友,俳優,F,12.5,81.9,NEXTブレイク
2197,大久保佳代子（オアシズ）,お笑いタレント,F,82.7,63,今旬
2202,白濱亜嵐（EXILE),俳優,M,42.3,60.4,注目
2203,飯尾和樹（ずん）,お笑いタレント,M,72.2,74.9,今旬
2204,飯豊まりえ,俳優,F,47.7,66.7,注目
2206,優希美青,俳優,F,8.5,77.4,NEXTブレイク
2207,鈴木ちなみ,俳優,F,30.1,65.3,該当なし
2210,宮脇咲良（IZ*ONE/HKT48）,歌手・ミュージシャン,F,31.2,65.3,NEXTブレイク
2214,工藤遥,俳優,F,19.2,69.2,NEXTブレイク
2215,小澤征悦,俳優,M,53.3,65,注目
2216,星野源,歌手・ミュージシャン,M,87.5,71.7,今旬
2217,黒木華,俳優,F,64.5,69.7,注目
2218,小芝風花,俳優,F,47.1,73.9,NEXTブレイク
2220,川栄李奈,俳優,F,68.1,70.4,注目
2226,MAN WITH A MISSION,歌手・ミュージシャン,M,25,72,NEXTブレイク
2227,マギー,タレント,F,48.9,57.4,注目
2228,ONE OK ROCK,歌手・ミュージシャン,M,37.2,77.3,NEXTブレイク
2229,白石麻衣,歌手・ミュージシャン,F,71.5,73.2,
2232,でんぱ組.inc,歌手・ミュージシャン,F,15.7,58.4,該当なし
2234,大友花恋,俳優,F,25.2,73.3,NEXTブレイク
2241,須田亜香里(SKE48),歌手・ミュージシャン,F,47,47.8,該当なし
2246,松井愛莉,俳優,F,27,71.4,NEXTブレイク
2247,真野恵里菜,俳優,F,28.7,74.4,NEXTブレイク
2248,宮﨑香蓮,俳優,F,8,70.5,NEXTブレイク
2249,広瀬すず,俳優,F,85.3,73.2,今旬
2253,パンサー,お笑いタレント,M,63.3,65.9,注目
2255,樽美酒研二（ゴールデンボンバー）,歌手・ミュージシャン,M,63.9,66.9,今旬
2258,ダレノガレ明美,タレント,F,69.5,48,大御所＆安定
2262,高田里穂,俳優,F,6.3,78.3,NEXTブレイク
2264,GENERATIONS from EXILE TRIBE,歌手・ミュージシャン,M,26.5,66.8,NEXTブレイク
2267,SUPER☆GiRLS,歌手・ミュージシャン,F,10.9,71.7,NEXTブレイク
2270,大原櫻子,歌手・ミュージシャン,F,47.5,66,注目
2271,森川葵,俳優,F,35.8,71.3,NEXTブレイク
2273,A.B.C-Z,歌手・ミュージシャン,M,39.9,66.1,
2274,大谷翔平,現役スポーツ選手,M,75.9,75.9,今旬
2279,門脇麦,俳優,F,54.2,67.1,注目
2282,菅野智之,現役スポーツ選手,M,37.4,66.2,注目
2285,back number,歌手・ミュージシャン,M,42,84.6,該当なし
2287,新川優愛,俳優,F,48.9,75.3,注目
2289,波瑠,俳優,F,75.4,72.4,今旬
2291,真飛聖,俳優,F,21.5,78.5,NEXTブレイク
2292,上田まりえ,キャスター,F,25.6,63.8,該当なし
2294,Juice=Juice,歌手・ミュージシャン,F,11.1,71.3,NEXTブレイク
2296,中条あやみ,俳優,F,67.8,75.5,注目
2297,葵わかな,俳優,F,48.4,64.5,注目
2298,井上貴博,キャスター,M,18.9,75,NEXTブレイク
2300,宮澤智,キャスター,F,13.1,74.3,NEXTブレイク
2301,郡司恭子,キャスター,F,19.5,72,NEXTブレイク
2302,長野美郷,キャスター,F,21.5,69.5,NEXTブレイク
2305,山﨑夕貴,キャスター,F,40.5,67.3,
2306,高見侑里,キャスター,F,12,73.5,NEXTブレイク
2307,私立恵比寿中学,歌手・ミュージシャン,F,18.8,60.9,NEXTブレイク
2309,中島芽生,キャスター,F,9.5,82.9,NEXTブレイク
2310,三上真奈,キャスター,F,20.9,67.8,NEXTブレイク
2311,後藤晴菜,キャスター,F,13.6,74.7,NEXTブレイク
2312,佐野岳,俳優,M,33.8,72.6,NEXTブレイク
2313,滝藤賢一,俳優,M,60.2,76.3,注目
2314,中村勘九郎,俳優,M,55.1,65.8,注目
2315,ムロツヨシ,俳優,M,80.5,76.9,今旬
2316,田中哲司,俳優,M,37.7,65.8,注目
2317,中村アン,タレント,F,61.2,71.5,注目
2319,吉田羊,俳優,F,73,73,今旬
